username,comment,date
f*****9,"Quality:extraordinary

First try sudah memang bagus bunyi dia. Bass dia pun best la. Excited sangat dah ni nak guna time kerja. Tak lah bosan sangat kat ofis kn. Boleh try beli la",2023-11-24 08:35:05
d*****n,"Performance:long lasting battery,
Quality:nice

Delivery within a week, so ok la kan..sangat senang nak connect, bateri tahan lama, dia tak la sensitif sgt so , pusing atas katil kiri kanan ke, kena anak tudung ke takpe sebb x cepat disconnected, melekat kat telinga pun nice je, bass and sound dia surprisingly very good utk harga less than rm10...cuma packaging je risau takde kotak😂",2024-01-09 11:48:24
hafizaiman123,"Performance:nice wajib beli
Quality:quality nice. x ringan mcm yg harga kat tt shop tu. yg ni nmpk la quality tu pegang pun dah tahu

Kalau nk beli untuk buat kerja sambil layan lagu baik beli yg ni. Bass dia pun ok. Bateri tahan lama",2023-12-17 14:22:32
andy_dino,"Performance:Not bad at all.
Quality:Quite Good, I'm impressed.

Quite good for a really low price Bluetooth earphones.
Once you set the Equilizer for your music player, it can sound good. Very worth it for being such a low price.",2023-11-18 17:20:39
cahyafadzilah,"Performance:Sound very good
Quality:Good and high quality material

High quality with affordable price i got only RM7.++ so cheap and the quality is the best. Gud job Redmi!!!!!",2023-09-20 20:31:52
syazli,"Quality:very good for the price

Sounds good. Wouldn't expect it for the price. Money well spent. Postage from china took around a week or so. Only thing is this one doesn't come with a box so it's cheaper.",2024-02-01 19:37:33
v*****g,"Quality:TERBAIKKKKK
Performance:BUNYI BASS KUAT

TERBAIK .. memang sound dia kuat . bass dia pun okay … hargaaa pun murah gilaa . sesuai laaaa harga … boleh cuba cuba beli",2023-07-06 14:46:16
selva14,"Performance:decent
Quality:good

Not bad for the prize. Infact it sounds good i just received it so hope the battery life is good. Thank you seller",2024-02-24 16:46:09
lokmanhakim595,"Performance:no bass yoo, just normal sound
Quality:good

Item soo soo.
But its ok. 
I like it.
The price is good. 
Very recomended to buy yoo.
Must buy.
I hope it have bass.
Must improve the sound more yoo.
Dont know the bbatery is full or nil, coz it dont have screen to tell.",2023-04-02 11:35:38
saifulnizam941,"Quality:tip top
Performance:sound dia sedap gila

Penghantaran pantas, berkualiti, ambil masa tak smpai seminggu, boleh beli, murah, mantap, harap tahan lama, terima kasih, kalau rosak nak repeat lagi, okay bye",2024-03-04 02:24:32
m*****3,"Quality:nice
Performance:good

So far so good,well function too. For this price i didnt expect much anything from this but it does turn out that this product was pretty good actually.The sound was nice. Easy to use too.",2024-03-10 08:27:37
s*****5,"Performance:very good
Quality:good

Barang dah selamat sampai semalam dahh try guna malam tadi ok semua tak ada apa² masalah,bateri pun macam tahan lama bunyi pun kira sedap la juga harga murah,harap² bertahan lama earpod ni",2024-02-03 10:05:21
hyuna124,"Performance:Good
Quality:Ok

Earbuds no problem on both sides.. Medium bass sound.. So far so good.. can accepted and according to price. If you want to buy quality goods, you have to buy expensive ones.. Seller needs to wrap it with carefully.. The airpod Luckily not damaged.. Btw tq seller n courier..",2024-02-15 22:05:31
n*****6,"Performance:GOODDDDDDDDDD
Quality:Nice !!!

I use it almost A month now its still functioning nicely. But dont let it fall down from your ears when youre standing. It will broke But if you take it slowly and not let the wires broke,you can fix it back, But if not, then its broke and you need to buy the new one. So just be careful while use it. Mine is So far So good.",2024-02-20 14:38:55
daieyunkdayangsuhana,"Performance:terbaik
Quality:terbaik

walaupun harga dia RM7 , tp fungsi dia terbaik, main tap2 ja kat earphone tu utk pick up call utk slow down the volume, utk kuatkan semula ... and both earphone ada function dia, cth klu tgok utube,u can easily change the vedio by tapping the earphone . takde manual, semua kena try and error sendiri. nak connect ke fon guna bluetooth ja.",2024-01-24 11:31:17
coffindoll,"Quality:good
Performance:work well

So far puas hati ng earbud nie.. Dri start smpi smpi la nie dh 3 hri x charge lgi. Hehehe... Bunyi pown okey. So far puas hati lah...",2024-03-07 12:42:15
a*****y,"Quality:10/10
Performance:9/10

Cantik dan fast delivery. Tapi tu la haha pakai kena duk elok elok. Kalo ko tengah baring then tibe tibe ko duk mengiring hmmm auto power off 🤣🤣🤣😭😭😭 sensitive mat sensor dia 👺👺👺 Tapi okay la sound baguss",2023-08-04 01:05:34
syeffiq,"Quality:Cantik
Performance:bunyi pun sgt okay

Bass padu 
Lantang dan sangat baik
Bateri pun okay dan jimat tidak cepat habis 
Boleh beli dan berbaloi sangat 
Warna dan jenama sama seperti dalam gambar",2023-10-03 15:44:18
ec3lkz7ftz,"Quality:tip-top
Performance:sangat2 bagus

Dah seminggu guna earphone ni , Harini baru sempat nk bgi feedback . Tapi so far sangat oke , tak menyesal beli 👍🏻 sound clear , bkn jenis earphone yg bunyi slow even volume tinggi . Puas hati sangat2,bateri pon tahan lama setakat ni bru charge 2kali , itu pon guna 4hari tggal 50% je 😃 . Review honest dri saya tq seller ♥️♥️",2023-11-11 20:33:51
k*****t,"Quality:ok
Performance:boleh la pakai

Item sampai dgn jayanya
Tanpa ada masalah dari segi penghantaran
Dibungkus dgn baik juga
Tiada kerosakkan fizikal didapati
Harga berpatutan
Ketahanan penggunaan lebih kurang 4jam utk mendengar muzik",2023-09-02 20:41:19
m*****3,"Quality:nice
Performance:good

So far so good,well function too. For this price i didnt expect much anything from this but it does turn out that this product was pretty good actually.The sound was nice. Easy to use too.",2024-03-10 08:27:37
s*****5,"Performance:very good
Quality:good

Barang dah selamat sampai semalam dahh try guna malam tadi ok semua tak ada apa² masalah,bateri pun macam tahan lama bunyi pun kira sedap la juga harga murah,harap² bertahan lama earpod ni",2024-02-03 10:05:21
hyuna124,"Performance:Good
Quality:Ok

Earbuds no problem on both sides.. Medium bass sound.. So far so good.. can accepted and according to price. If you want to buy quality goods, you have to buy expensive ones.. Seller needs to wrap it with carefully.. The airpod Luckily not damaged.. Btw tq seller n courier..",2024-02-15 22:05:31
n*****6,"Performance:GOODDDDDDDDDD
Quality:Nice !!!

I use it almost A month now its still functioning nicely. But dont let it fall down from your ears when youre standing. It will broke But if you take it slowly and not let the wires broke,you can fix it back, But if not, then its broke and you need to buy the new one. So just be careful while use it. Mine is So far So good.",2024-02-20 14:38:55
daieyunkdayangsuhana,"Performance:terbaik
Quality:terbaik

walaupun harga dia RM7 , tp fungsi dia terbaik, main tap2 ja kat earphone tu utk pick up call utk slow down the volume, utk kuatkan semula ... and both earphone ada function dia, cth klu tgok utube,u can easily change the vedio by tapping the earphone . takde manual, semua kena try and error sendiri. nak connect ke fon guna bluetooth ja.",2024-01-24 11:31:17
coffindoll,"Quality:good
Performance:work well

So far puas hati ng earbud nie.. Dri start smpi smpi la nie dh 3 hri x charge lgi. Hehehe... Bunyi pown okey. So far puas hati lah...",2024-03-07 12:42:15
a*****y,"Quality:10/10
Performance:9/10

Cantik dan fast delivery. Tapi tu la haha pakai kena duk elok elok. Kalo ko tengah baring then tibe tibe ko duk mengiring hmmm auto power off 🤣🤣🤣😭😭😭 sensitive mat sensor dia 👺👺👺 Tapi okay la sound baguss",2023-08-04 01:05:34
syeffiq,"Quality:Cantik
Performance:bunyi pun sgt okay

Bass padu 
Lantang dan sangat baik
Bateri pun okay dan jimat tidak cepat habis 
Boleh beli dan berbaloi sangat 
Warna dan jenama sama seperti dalam gambar",2023-10-03 15:44:18
ec3lkz7ftz,"Quality:tip-top
Performance:sangat2 bagus

Dah seminggu guna earphone ni , Harini baru sempat nk bgi feedback . Tapi so far sangat oke , tak menyesal beli 👍🏻 sound clear , bkn jenis earphone yg bunyi slow even volume tinggi . Puas hati sangat2,bateri pon tahan lama setakat ni bru charge 2kali , itu pon guna 4hari tggal 50% je 😃 . Review honest dri saya tq seller ♥️♥️",2023-11-11 20:33:51
k*****t,"Quality:ok
Performance:boleh la pakai

Item sampai dgn jayanya
Tanpa ada masalah dari segi penghantaran
Dibungkus dgn baik juga
Tiada kerosakkan fizikal didapati
Harga berpatutan
Ketahanan penggunaan lebih kurang 4jam utk mendengar muzik",2023-09-02 20:41:19
fabdmanan,"Performance:Good
Quality:Good

Satisfied. Good buy for the price paid.
Will repeat order for spare use.
Thank you seller.
Thank you shopee. Thank you delivery boy.
God Bless!",2023-11-24 21:47:03
r*****1,"Performance:Touching sensitivity and pairing is quite okay
Quality:Sound is normal with not much of bass.

I've bought this together with Lenovo LP40 pro from the same seller but the touching sensitivity of this Redmi airpods is slightly better. The pricing for this item is also way lower too (got it for RM8 plus only), hope it last.",2024-03-09 15:18:17
esthergina83,"Performance:Excellent
Quality:Good

First try already love it!best earbuds i've had at this moment,,the sound perfecto😍just took less than 1week to Sabah☺️the price is also cheap🫰go order guys,you will not regret it,,highly recommended",2024-01-26 15:05:12
h*****1,"Quality:Good
Performance:Great

I have received my order today. Thank you seller. It doesn't take long to receive though it's from overseas. I like the base sound and everything is fine. The sound is clear and really worth it  for the price I paid. Thanks again.",2023-09-13 17:03:51
jncl007,"Performance:Good
Quality:Good

Super fast delivery. Price is a true bargain!!! Quality is good and as far as the sound is concerned, it’s good. Highly recommended 👏🏻👏🏻",2023-12-16 13:05:37
aje_hur,"Performance:Sangat baik
Quality:Kualiti baik, sesuai dengan harganya

Walaupun harga murah tapi berfungsi dengan baik. Call pun org boleh dgr suara kita dgn baik. Berbaloi harap tahan lama la.",2024-03-03 12:04:03
mohdaz03,"Performance:terbaik
Quality:berkualiti

Barang sampai dgn selamat dan dibungkus dengan plastik
Tiada kerosakkan pada barang yang telah diterima
Barang dibungkus dengan kemas dan berkotak
Terima Kasih seller
Boleh beli lagi sekali dengan seller",2023-07-07 23:15:50
shy_person,"Quality:sangat sangat sangat Memuaskan

Aku dah lama cari earphone ni bunyi dia fuhhhh bersih bass kuat
Insyaallah nnti beli balik kat sni aku rasa nak beli 10 dah kalau cam ni HAHAHAH apa pun thanks you seller sangat sangat suka
Semoga berkah bisnes mu❤️❤️❤️❤️",2024-03-11 12:43:47
boynoharawata87,"Quality:qualiti dia biasa Seja tapi oklah dgn harga.
Performance:performance dia baik jugalah

Selama pakai sehari charge cepat abis tapi ok lah still boleh guna. Kalau boleh barang tu jual biarlah ikhlas jangan cincai2 Seja mentang2 barang murah.. Maaf Sya DPT bagi 3 star seja",2023-12-15 20:14:48
lorengrace,Barang sampai dalam keadaan baik semuanya bagus.. sound nye okla nak kata bass kuat blh je.. asal ada suara.. beli utk anak.. anak suka.. 👍,2023-10-19 12:35:55
fabdmanan,"Performance:Good
Quality:Good

Satisfied. Good buy for the price paid.
Will repeat order for spare use.
Thank you seller.
Thank you shopee. Thank you delivery boy.
God Bless!",2023-11-24 21:47:03
r*****1,"Performance:Touching sensitivity and pairing is quite okay
Quality:Sound is normal with not much of bass.

I've bought this together with Lenovo LP40 pro from the same seller but the touching sensitivity of this Redmi airpods is slightly better. The pricing for this item is also way lower too (got it for RM8 plus only), hope it last.",2024-03-09 15:18:17
esthergina83,"Performance:Excellent
Quality:Good

First try already love it!best earbuds i've had at this moment,,the sound perfecto😍just took less than 1week to Sabah☺️the price is also cheap🫰go order guys,you will not regret it,,highly recommended",2024-01-26 15:05:12
h*****1,"Quality:Good
Performance:Great

I have received my order today. Thank you seller. It doesn't take long to receive though it's from overseas. I like the base sound and everything is fine. The sound is clear and really worth it  for the price I paid. Thanks again.",2023-09-13 17:03:51
jncl007,"Performance:Good
Quality:Good

Super fast delivery. Price is a true bargain!!! Quality is good and as far as the sound is concerned, it’s good. Highly recommended 👏🏻👏🏻",2023-12-16 13:05:37
aje_hur,"Performance:Sangat baik
Quality:Kualiti baik, sesuai dengan harganya

Walaupun harga murah tapi berfungsi dengan baik. Call pun org boleh dgr suara kita dgn baik. Berbaloi harap tahan lama la.",2024-03-03 12:04:03
mohdaz03,"Performance:terbaik
Quality:berkualiti

Barang sampai dgn selamat dan dibungkus dengan plastik
Tiada kerosakkan pada barang yang telah diterima
Barang dibungkus dengan kemas dan berkotak
Terima Kasih seller
Boleh beli lagi sekali dengan seller",2023-07-07 23:15:50
shy_person,"Quality:sangat sangat sangat Memuaskan

Aku dah lama cari earphone ni bunyi dia fuhhhh bersih bass kuat
Insyaallah nnti beli balik kat sni aku rasa nak beli 10 dah kalau cam ni HAHAHAH apa pun thanks you seller sangat sangat suka
Semoga berkah bisnes mu❤️❤️❤️❤️",2024-03-11 12:43:47
boynoharawata87,"Quality:qualiti dia biasa Seja tapi oklah dgn harga.
Performance:performance dia baik jugalah

Selama pakai sehari charge cepat abis tapi ok lah still boleh guna. Kalau boleh barang tu jual biarlah ikhlas jangan cincai2 Seja mentang2 barang murah.. Maaf Sya DPT bagi 3 star seja",2023-12-15 20:14:48
lorengrace,Barang sampai dalam keadaan baik semuanya bagus.. sound nye okla nak kata bass kuat blh je.. asal ada suara.. beli utk anak.. anak suka.. 👍,2023-10-19 12:35:55
wu7h9yijvl,"Quality:average

Weight is lighter than original AirPods.
Sound quality is what you paid for. 
Easy to connect. So far so okay since it’s cheap (RM9)",2024-02-07 17:16:44
a*****n,"Performance:padu..bass pon ok laa..
Quality:terbaik

Qualiti padan dgn harga..boleh laa buat dgr lagu..main game pon sedap",2024-01-08 09:24:39
e220ixnd8k,"Performance:Good
Quality:Good

Good product quality very nice and simple packaging thanks",2024-02-25 09:19:03
qvx224xti3,"Performance:good kualiti
Quality:barang bagus

Barang sudah selamat sampai di depan rumah. barang bagus kualiti oke.penghantaran yang cepat sangat berpuas hati terima Kasih seller",2024-02-26 21:58:32
01vtgpp4ln,"Quality:good
Performance:very good

Good quality sound and material. The size is just nice not bulky.",2023-10-16 12:27:24
asqfdsc_wl,"Quality:Good
Performance:Nice

Very great for the price + great performence.",2023-04-15 16:05:24
fathurpaz3li,"Performance:Quality sound okay dan memuaskan

Semuanya okay, ingatkan lambat lagi sampai, sebab kalau ikutkan 24hb, tapi 17hb dah sampai, kira cepat juga lah dari China. Dan amat memuaskan dan berpuas hati je lah",2023-05-17 13:10:44
sohelrana73391,"Performance:good
Quality:white no my choice.....my favourite black

I ame order black.... resive to white",2023-03-23 13:48:51
a*****6,"Quality:good
Performance:stereo sound

Received in good condition. Fast delivery. It to small for me. The sound of music just doesn’t get better. Left and right are functional.",2023-12-22 07:03:52
tigernoty,"Performance:wow
Quality:best

sound best ! harga pun murah tahan lama ni ! i’ll repeat!",2024-03-05 18:56:13
wu7h9yijvl,"Quality:average

Weight is lighter than original AirPods.
Sound quality is what you paid for. 
Easy to connect. So far so okay since it’s cheap (RM9)",2024-02-07 17:16:44
a*****n,"Performance:padu..bass pon ok laa..
Quality:terbaik

Qualiti padan dgn harga..boleh laa buat dgr lagu..main game pon sedap",2024-01-08 09:24:39
e220ixnd8k,"Performance:Good
Quality:Good

Good product quality very nice and simple packaging thanks",2024-02-25 09:19:03
qvx224xti3,"Performance:good kualiti
Quality:barang bagus

Barang sudah selamat sampai di depan rumah. barang bagus kualiti oke.penghantaran yang cepat sangat berpuas hati terima Kasih seller",2024-02-26 21:58:32
01vtgpp4ln,"Quality:good
Performance:very good

Good quality sound and material. The size is just nice not bulky.",2023-10-16 12:27:24
asqfdsc_wl,"Quality:Good
Performance:Nice

Very great for the price + great performence.",2023-04-15 16:05:24
fathurpaz3li,"Performance:Quality sound okay dan memuaskan

Semuanya okay, ingatkan lambat lagi sampai, sebab kalau ikutkan 24hb, tapi 17hb dah sampai, kira cepat juga lah dari China. Dan amat memuaskan dan berpuas hati je lah",2023-05-17 13:10:44
sohelrana73391,"Performance:good
Quality:white no my choice.....my favourite black

I ame order black.... resive to white",2023-03-23 13:48:51
a*****6,"Quality:good
Performance:stereo sound

Received in good condition. Fast delivery. It to small for me. The sound of music just doesn’t get better. Left and right are functional.",2023-12-22 07:03:52
tigernoty,"Performance:wow
Quality:best

sound best ! harga pun murah tahan lama ni ! i’ll repeat!",2024-03-05 18:56:13
nuraeynana,"Performance:sound dia pn best je bunyi..
Quality:best pkai,cntik kecik molek jew..",2023-12-21 17:51:22
smallqueitscenery,"Performance:normal
Quality:normal

Fast delivery
Is a bit dirty when I take out from the box.
Can function fine.
No burble wrap for extra protection so the box is not so good which can't be given out as a gift.",2023-10-28 21:43:43
